EXPT,MM,TYPE,K1,K2
SP,1 MM,20A,1.141,0.5094
SP,1 MM,20G,1.177,0.826
SP,1 MM,20C,1.059,0.4808
SP,1 MM,20T,1.559,0.7565
SP,1 MM,19A,1.637,2.001
SP,1 MM,19G,1.196,0.714
SP,1 MM,19C,1.034,0.4436
SP,1 MM,19T,1.846,0.3436
SP,1 MM,18A,1.553,1.392
SP,1 MM,18G,1.168,1.202
SP,1 MM,18C,1.504,1.184
SP,1 MM,18T,1.047,0.4557
SP,1 MM,17A,1.47,0.7457
SP,1 MM,17G,1.012,0.9078
SP,1 MM,17C,1.406,1.364
SP,1 MM,17T,1.052,0.4615
SP,1 MM,16A,0.9645,0.2724
SP,1 MM,16G,0.8148,0.2938
SP,1 MM,16C,1.267,0.5524
SP,1 MM,16T,1.07,0.4988
SP,1 MM,15A,1.063,0.4983
SP,1 MM,15G,1.298,0.7858
SP,1 MM,15C,1.44,0.1986
SP,1 MM,15T,0.9232,0.3676
SP,1 MM,14A,1.064,0.4913
SP,1 MM,14G,1.298,1.011
SP,1 MM,14C,1.086,0.2669
SP,1 MM,14T,1.074,0.6667
SP,1 MM,13A,0.388,0.2965
SP,1 MM,13G,1.23,0.9944
SP,1 MM,13C,1.618,0.3949
SP,1 MM,13T,1.072,0.5017
SP,1 MM,12A,0.334,0.2101
SP,1 MM,12G,0.5911,0.2495
SP,1 MM,12C,1.095,0.5179
SP,1 MM,12T,0.9327,0.2448
SP,1 MM,11A,1.318,0.4843
SP,1 MM,11G,1.666,1.105
SP,1 MM,11C,1.052,0.4831
SP,1 MM,11T,1.496,0.3814
SP,1 MM,10A,1.051,0.463
SP,1 MM,10G,1.878,1.197
SP,1 MM,10C,1.432,0.3591
SP,1 MM,10T,1.274,1.578
SP,1 MM,9A,2.047,0.4836
SP,1 MM,9G,1.434,1.22
SP,1 MM,9C,1.046,0.4775
SP,1 MM,9T,1.29,0.7481
SP,1 MM,8A,1.52,0.507
SP,1 MM,8G,1.049,0.4945
SP,1 MM,8C,1.34,0.8135
SP,1 MM,8T,1.47,0.2607
SP,1 MM,7A,1.503,0.8
SP,1 MM,7G,1.028,1.303
SP,1 MM,7C,1.052,0.4632
SP,1 MM,7T,1.502,0.8034
SP,1 MM,6A,1.046,0.3227
SP,1 MM,6G,1.087,0.5341
SP,1 MM,6C,0.1213,0.2075
SP,1 MM,6T,1.085,0.325
SP,1 MM,5A,1.052,0.4802
SP,1 MM,5G,1.073,1.069
SP,1 MM,5C,1.524,0.2766
SP,1 MM,5T,1.492,1.358
SP,1 MM,4A,1.075,0.5165
SP,1 MM,4G,1.172,0.376
SP,1 MM,4C,0.3351,0.227
SP,1 MM,4T,1.015,0.2939
SP,1 MM,3A,0.2832,0.1878
SP,1 MM,3G,0.2027,0.3182
SP,1 MM,3C,1.109,0.538
SP,1 MM,3T,1.108,0.5015
SP,1 MM,2A,0.3519,0.4951
SP,1 MM,2G,0.1022,1.211
SP,1 MM,2C,1.105,0.4718
SP,1 MM,2T,1.189,1.396
SP,1 MM,1A,0.03958,0.2781
SP,1 MM,1G,1.126,0.5284
SP,1 MM,1C,0.3598,0.1688
SP,1 MM,1T,0.03774,0.3855
SP,1 MM,20G,2.253,2.028
